TEAM,Games Played,Wins,Losses,Minutes Played,Opponent's Field Goals Made,Opponent's Field Goals Attempted,Opponent's Field Goal Percentage,Opponent's 3 Point Field Goals Made,Opponent's 3 Point Field Goals Attempted,Opponent's 3 Point Field Goal Percentage,Opponent's Free Throws Made,Opponent's Free Throws Attempted,Opponent's Free Throw Percentage,Opponent's Offensive Rebounds,Opponent's Defensive Rebounds,Opponent's Rebounds,Opponent's Assists,Opponent's Turnovers,Opponent's Steals,Opponent's Blocks,Opponent's Blocked Field Goal Attempts,Opponent's Personal Fouls,Opponent's Personal Fouls Drawn,Opponent's Points,Plus-Minus
Chicago Bulls,66.0,50.0,16.0,48.3,34.6,82.1,42.1,4.6,14.2,32.5,14.3,19.4,74.0,11.4,28.6,40.0,18.9,13.3,7.4,5.2,5.9,17.7,17.3,88.2,-8.2
San Antonio Spurs,66.0,50.0,16.0,48.3,38.1,84.2,45.2,6.2,17.7,35.3,14.1,18.7,75.6,10.3,30.9,41.2,19.6,13.7,7.4,5.0,4.4,18.8,17.3,96.5,-7.2
Oklahoma City Thunder,66.0,47.0,19.0,48.5,36.4,85.3,42.7,6.4,18.7,34.2,17.7,23.0,76.8,12.7,28.6,41.3,19.9,14.2,8.2,4.9,8.2,20.0,20.5,96.9,-6.1
Miami Heat,66.0,46.0,20.0,48.6,34.6,79.8,43.4,7.3,20.0,36.3,16.0,22.1,72.5,11.0,28.7,39.8,19.7,16.8,8.3,4.2,5.4,20.5,19.4,92.5,-6.0
Indiana Pacers,66.0,42.0,24.0,48.5,34.9,80.4,43.5,6.7,19.1,35.1,17.9,24.5,72.9,12.0,30.3,42.3,19.6,14.9,6.6,6.0,5.4,21.6,21.7,94.4,-3.3
Los Angeles Lakers,66.0,41.0,25.0,48.7,37.8,86.4,43.7,6.7,19.3,34.8,13.7,18.4,74.2,11.5,29.5,41.0,21.9,11.3,8.4,4.6,5.3,20.2,16.8,95.9,-1.4
Memphis Grizzlies,66.0,41.0,25.0,48.3,34.5,77.8,44.4,6.3,18.3,34.5,17.6,23.1,76.4,11.0,29.6,40.7,19.3,17.1,7.8,5.5,5.2,19.3,19.9,93.0,-2.0
Atlanta Hawks,66.0,40.0,26.0,49.0,36.1,81.3,44.4,5.9,17.2,34.4,15.1,20.1,75.3,10.8,31.5,42.3,20.5,15.1,7.5,4.7,4.6,19.1,17.8,93.2,-3.4
Los Angeles Clippers,66.0,40.0,26.0,48.4,34.5,77.2,44.7,7.0,19.1,36.5,19.0,25.4,74.6,10.8,29.0,39.8,20.7,14.6,6.0,4.5,4.8,21.2,21.2,95.0,-2.6
Boston Celtics,66.0,39.0,27.0,48.3,33.4,79.7,41.9,5.2,16.9,30.8,17.2,22.7,76.0,11.8,31.4,43.2,18.7,15.7,7.8,4.6,5.5,18.4,19.9,89.3,-2.5
Denver Nuggets,66.0,38.0,28.0,48.6,38.5,84.4,45.6,8.7,22.6,38.3,15.6,20.5,75.9,11.1,29.2,40.3,23.2,15.6,7.9,6.7,5.0,22.0,19.7,101.2,-2.9
Orlando Magic,66.0,37.0,29.0,48.4,35.9,80.1,44.9,6.3,18.1,34.7,15.2,19.7,77.2,10.1,31.2,41.3,20.5,13.1,7.5,4.1,4.2,19.8,17.7,93.4,-0.8
Dallas Mavericks,66.0,36.0,30.0,48.7,35.6,81.7,43.5,7.2,20.7,34.6,16.5,22.1,75.0,11.0,32.9,43.9,20.5,14.7,8.5,4.0,5.1,18.4,18.6,94.8,-1.0
New York Knicks,66.0,36.0,30.0,48.3,35.1,79.4,44.2,6.7,18.8,35.9,17.7,24.1,73.6,10.9,31.0,41.8,18.9,17.0,8.1,5.1,4.2,21.8,21.1,94.7,-3.2
Utah Jazz,66.0,36.0,30.0,49.0,36.4,80.5,45.3,6.5,19.1,34.0,19.7,26.2,75.4,11.0,30.1,41.2,20.5,14.7,7.5,5.7,5.8,20.7,21.8,99.0,-0.6
Philadelphia 76ers,66.0,35.0,31.0,48.2,34.3,80.3,42.7,5.4,16.2,33.4,15.4,20.5,75.2,10.7,33.0,43.7,19.6,13.9,5.9,4.8,5.2,16.2,17.5,89.4,-4.2
Houston Rockets,66.0,34.0,32.0,48.7,37.5,82.2,45.6,5.6,17.2,32.5,17.3,22.6,76.6,11.0,30.7,41.8,20.0,14.7,7.5,5.2,4.8,18.4,20.4,97.9,-0.2
Phoenix Suns,66.0,33.0,33.0,48.0,38.0,83.5,45.5,6.0,17.1,35.2,16.7,21.9,76.2,12.2,31.3,43.4,21.5,14.1,8.0,4.4,5.5,19.6,18.7,98.6,0.2
Milwaukee Bucks,66.0,31.0,35.0,48.1,37.1,82.6,44.9,6.6,18.9,35.1,17.9,23.3,76.9,12.3,32.4,44.7,21.7,15.9,7.6,4.5,5.1,19.4,19.3,98.7,-0.3
Portland Trail Blazers,66.0,28.0,38.0,48.4,37.5,81.0,46.3,6.7,18.4,36.3,16.1,21.5,74.7,11.1,31.2,42.3,21.1,14.9,7.6,4.8,4.9,19.8,19.0,97.8,0.6
Minnesota Timberwolves,66.0,26.0,40.0,48.3,39.0,85.7,45.5,6.2,18.1,34.0,16.0,21.2,75.5,11.7,31.8,43.4,21.5,13.3,8.3,5.7,4.4,21.7,18.4,100.1,2.2
Detroit Pistons,66.0,25.0,41.0,48.4,36.0,78.0,46.2,6.0,16.9,35.5,17.6,23.0,76.5,10.7,30.1,40.7,22.5,14.5,8.5,5.3,4.2,19.4,19.6,95.7,4.8
Golden State Warriors,66.0,23.0,43.0,48.2,37.3,82.3,45.3,7.1,19.4,36.5,19.5,26.1,74.7,13.2,32.7,45.8,23.1,14.8,7.6,5.0,5.5,16.6,21.4,101.2,3.4
Toronto Raptors,66.0,23.0,43.0,48.4,33.8,77.7,43.5,6.1,18.5,32.8,20.2,27.2,74.4,10.3,30.3,40.5,20.1,13.2,7.2,4.9,4.9,18.4,23.2,94.0,3.3
New Jersey Nets,66.0,22.0,44.0,48.2,37.9,80.2,47.2,6.5,17.4,37.4,16.8,22.6,74.0,11.8,30.8,42.6,23.3,14.3,8.0,5.0,3.9,19.3,19.2,99.1,6.0
Sacramento Kings,66.0,22.0,44.0,48.2,40.4,85.0,47.6,6.7,18.7,35.5,16.9,22.2,76.2,12.3,32.6,45.0,23.8,15.4,7.8,6.4,4.9,19.9,19.5,104.4,5.7
Cleveland Cavaliers,66.0,21.0,45.0,48.4,38.4,82.3,46.7,6.8,18.7,36.2,16.6,22.2,74.8,11.4,31.4,42.8,23.1,13.9,7.9,6.2,4.0,20.9,20.0,100.2,7.2
New Orleans Hornets,66.0,21.0,45.0,48.3,34.9,78.6,44.4,6.4,20.3,31.7,17.1,22.5,75.9,11.1,28.9,40.0,20.9,13.9,7.9,5.8,4.8,18.7,20.1,93.4,3.8
Washington Wizards,66.0,20.0,46.0,48.1,36.7,81.1,45.3,6.5,18.4,35.0,18.6,24.5,75.8,12.3,31.2,43.5,21.5,15.2,7.9,4.5,6.3,18.7,21.3,98.4,4.8
Charlotte Bobcats,66.0,7.0,59.0,48.2,38.9,82.0,47.5,6.2,17.3,35.6,16.9,22.5,75.0,11.8,33.2,45.0,23.3,13.5,7.6,5.7,5.5,20.3,18.9,100.9,13.9
