,t1_general_traditional_WIN%,t1_general_traditional_3PM,t1_general_traditional_+/-,t1_general_advanced_NetRtg,t1_general_advanced_AST,t1_general_advanced_PIE,t1_general_opponent_Opponent's 3 Point Field Goal Percentage,t1_general_opponent_Opponent's Free Throw Percentage,t1_general_opponent_Opponent's Turnovers,t1_clutch-traditional_Win Percentage,t1_clutch-advanced_Defensive Rebounding Percentage,t1_seed,t2_general_traditional_WIN%,t2_general_traditional_FTM,t2_general_traditional_PFD,t2_general_traditional_+/-,t2_general_advanced_OffRtg,t2_general_advanced_NetRtg,t2_general_advanced_POSS,t2_general_opponent_Opponent's 3 Point Field Goals Made,t2_general_opponent_Opponent's Rebounds,t2_clutch-traditional_3 Point Field Goals Made,t2_clutch-traditional_Free Throw Percentage,t2_clutch-opponent_Opponent's Field Goals Made,t2_seed
172,59.8,11.4,3.4,3.4,16.3,50.6,35.6,76.1,16.7,47.8,68.1,6.0,64.60000000000001,19.0,20.7,4.2,113.7,4.2,8269.0,10.7,42.8,0.8,77.4,2.5,3.0
173,50.0,13.6,1.5,1.2,17.1,50.1,37.4,78.5,14.1,39.5,70.0,7.0,66.7,18.1,18.9,4.5,117.3,4.2,7280.0,13.2,43.1,0.9,85.5,2.9,2.0
174,56.89999999999999,12.4,2.3,2.2,17.6,51.1,34.9,80.3,12.3,50.0,76.5,5.0,63.9,16.2,18.3,5.9,116.5,5.8,7423.0,14.8,43.4,0.9,79.1,2.9,3.0
175,75.6,9.7,7.1,7.0,17.4,54.6,33.5,74.4,13.8,69.2,70.7,1.0,72.0,18.7,0.0,7.8,106.1,8.3,7435.0,3.9,40.2,0.7,77.2,3.3,2.0
176,64.60000000000001,14.3,5.5,5.5,19.5,53.6,33.9,75.9,14.5,54.8,67.9,3.0,68.30000000000001,17.0,19.8,5.7,114.3,5.3,8295.0,12.0,43.0,0.8,80.4,2.7,2.0
177,57.6,6.6,2.9,3.2,17.9,52.7,38.3,75.9,15.6,52.9,70.8,6.0,62.1,18.2,20.2,1.4,104.5,1.3,6145.0,6.7,41.0,0.7,73.0,3.0,3.0
178,75.6,6.6,7.5,7.9,17.8,56.2,34.9,77.1,14.6,62.2,67.2,2.0,50.0,19.9,20.8,-0.3,107.2,-0.3,7816.0,5.9,42.8,0.7,78.1,3.2,7.0
179,63.4,6.1,3.9,4.1,16.4,53.8,36.1,73.9,13.0,52.4,69.6,2.0,59.8,20.2,23.0,1.4,102.4,1.5,7513.0,5.7,41.3,0.4,80.3,2.0,3.0
180,67.10000000000001,7.1,4.7,4.8,16.8,53.5,36.5,73.7,13.3,57.1,68.9,5.0,65.9,21.3,23.1,6.9,112.1,7.2,7773.0,6.2,37.8,0.6,83.2,2.7,4.0
181,55.60000000000001,12.9,0.0,-0.1,19.5,50.9,36.5,78.2,15.1,52.9,67.4,6.0,63.9,16.2,18.3,5.9,116.5,5.8,7423.0,14.8,43.4,0.9,79.1,2.9,3.0
182,51.2,7.1,0.2,0.3,17.4,49.5,37.5,74.5,14.4,50.0,61.5,7.0,59.8,20.3,0.1,5.2,102.1,5.4,7661.0,5.2,41.4,0.3,73.6,2.6,2.0
183,67.10000000000001,14.4,5.8,5.7,18.1,51.6,34.3,77.8,15.1,56.1,67.7,3.0,74.4,17.6,19.8,7.2,110.3,7.4,7832.0,8.1,41.5,1.0,77.7,2.4,2.0
184,61.0,6.1,3.7,3.7,18.5,54.0,34.2,74.6,15.6,62.5,65.7,4.0,72.0,19.2,22.2,7.5,110.7,7.9,7614.0,6.4,40.0,0.6,72.0,2.2,2.0
185,52.8,11.2,1.0,1.2,18.9,51.1,36.7,78.8,14.8,50.0,69.4,8.0,72.2,17.2,19.0,9.3,116.5,9.0,7193.0,10.9,42.6,1.0,82.4,2.2,1.0
186,64.60000000000001,7.6,4.0,4.2,16.2,53.0,35.7,74.9,12.3,51.1,64.2,5.0,65.9,18.5,21.1,5.3,112.1,6.0,7273.0,5.9,36.3,0.4,78.5,2.8,4.0
187,70.7,11.3,6.0,5.9,20.9,55.4,35.7,75.8,14.3,65.5,66.7,2.0,58.5,16.1,20.4,1.3,108.5,1.1,8443.0,10.9,45.5,0.7,73.6,3.0,6.0
188,79.3,6.7,7.7,7.9,17.3,54.7,34.5,75.3,15.5,73.2,74.0,1.0,58.5,22.1,24.0,2.6,108.5,2.7,7827.0,6.5,40.3,0.5,81.1,2.7,8.0
189,81.69999999999999,12.0,11.6,11.4,21.2,57.9,32.4,76.1,15.5,64.0,67.3,1.0,62.2,17.1,20.2,3.9,109.0,4.3,7579.0,8.2,40.2,0.8,76.5,2.3,5.0
190,59.8,12.6,4.4,4.3,18.8,53.0,34.4,76.4,15.1,54.8,62.7,4.0,58.5,15.8,20.0,3.3,109.4,3.4,8097.0,11.4,43.7,0.7,80.6,2.1,5.0
191,59.8,8.5,2.2,2.2,16.4,50.0,34.0,77.1,16.3,58.8,63.8,3.0,63.4,17.1,0.1,4.2,102.4,4.3,7707.0,5.0,42.9,0.5,73.2,2.6,1.0
192,74.4,9.6,7.3,7.4,19.3,56.1,36.3,76.7,15.1,62.2,60.9,2.0,70.7,18.1,21.2,8.4,108.6,9.2,7440.0,4.5,39.1,0.6,66.2,2.7,3.0
193,63.0,11.0,2.1,2.2,19.1,51.7,35.8,75.9,14.3,64.4,70.1,3.0,73.2,17.7,21.7,5.8,111.7,5.6,7211.0,11.6,42.3,1.0,69.0,2.4,1.0
194,61.0,12.0,0.9,1.0,17.5,50.2,36.8,75.6,13.5,66.7,76.4,4.0,70.7,16.6,18.5,6.0,112.8,5.9,8251.0,10.4,42.5,1.0,81.3,2.4,2.0
195,53.7,6.0,1.5,1.8,17.3,51.5,35.1,74.7,14.6,52.5,68.3,8.0,76.8,16.2,20.6,6.8,106.2,7.5,7382.0,3.7,40.3,0.3,72.4,2.4,1.0
196,50.0,7.4,-0.8,-0.9,18.5,49.9,35.7,76.2,14.5,45.8,73.5,6.0,57.3,19.0,21.8,1.0,105.7,1.2,7719.0,6.5,42.5,0.6,76.8,2.4,3.0
197,69.5,13.3,6.5,6.5,20.4,54.6,34.7,77.3,13.5,57.1,68.9,1.0,70.7,17.7,20.5,6.1,112.6,5.8,8334.0,10.8,44.8,1.0,82.7,3.1,2.0
198,71.2,7.2,6.1,6.3,14.6,54.2,34.2,76.8,14.2,56.3,63.9,2.0,75.8,16.2,18.8,7.2,110.0,7.7,6220.0,6.2,41.2,0.6,71.7,2.9,1.0
199,51.2,8.8,-0.2,-0.2,18.5,50.4,35.3,77.1,14.7,53.8,61.7,6.0,62.2,19.7,20.3,4.2,111.4,4.3,7867.0,9.7,42.1,0.6,73.8,2.2,3.0
200,59.8,5.9,5.0,5.2,17.0,53.9,34.9,73.0,17.4,53.5,65.2,5.0,64.60000000000001,18.8,20.3,4.2,107.4,4.8,7332.0,5.0,41.2,0.6,76.9,2.4,1.0
201,75.8,6.3,8.2,8.8,17.7,56.1,32.5,74.0,13.3,73.3,66.3,1.0,53.0,13.5,16.2,4.2,102.7,4.6,6016.0,5.4,43.7,0.3,74.0,2.3,8.0
202,69.5,6.5,4.7,4.9,16.2,52.9,32.8,75.0,14.1,66.7,66.4,1.0,65.9,19.9,21.8,4.9,113.9,4.8,7937.0,6.8,42.3,0.8,82.1,2.5,3.0
203,73.2,11.0,5.8,5.6,18.0,53.9,34.9,78.1,15.9,66.7,72.7,1.0,60.3,19.7,21.7,2.9,111.9,2.7,7306.0,13.1,42.5,0.9,72.3,3.4,5.0
204,74.4,5.2,7.6,8.1,17.7,55.2,33.7,74.4,15.2,74.2,68.5,1.0,53.7,22.6,0.1,0.9,103.8,0.9,7582.0,5.7,38.2,0.3,78.3,2.6,8.0
205,65.9,8.9,4.9,4.8,17.5,53.6,35.5,76.0,13.0,56.1,59.5,3.0,61.0,17.8,20.4,5.1,109.3,5.4,7605.0,5.0,39.5,0.4,83.1,2.4,7.0
206,65.9,4.4,3.9,4.3,17.2,54.2,33.8,75.1,13.8,62.5,68.2,2.0,72.0,18.7,0.0,7.8,106.1,8.3,7435.0,3.9,40.2,0.7,77.2,3.3,2.0
207,65.9,4.4,3.9,4.3,17.2,54.2,33.8,75.1,13.8,62.5,68.2,2.0,52.400000000000006,21.1,0.0,-0.7,101.8,-0.7,7985.0,6.9,44.1,0.5,83.9,2.6,7.0
208,64.60000000000001,6.4,4.7,4.9,17.1,52.3,34.5,74.5,13.8,57.9,68.5,3.0,72.0,19.2,22.2,7.5,110.7,7.9,7614.0,6.4,40.0,0.6,72.0,2.2,2.0
209,80.5,7.3,10.3,10.8,17.6,58.1,31.6,74.3,16.0,64.9,74.6,1.0,72.0,18.4,19.7,7.4,109.8,8.3,7279.0,5.0,39.1,0.4,83.1,2.0,2.0
210,62.2,13.2,7.3,7.4,18.2,54.7,33.9,78.3,13.8,37.1,69.6,2.0,64.60000000000001,17.3,20.6,4.5,113.0,4.5,7987.0,13.0,41.7,0.9,78.0,2.0,1.0
211,61.6,10.2,2.0,1.9,18.9,52.0,34.1,78.8,14.7,61.1,63.0,4.0,60.3,19.7,21.7,2.9,111.9,2.7,7306.0,13.1,42.5,0.9,72.3,3.4,5.0
212,68.30000000000001,7.7,5.3,5.6,17.2,52.6,35.1,77.1,13.9,67.7,72.1,2.0,68.30000000000001,16.5,19.8,4.8,106.0,5.3,7377.0,5.1,40.3,0.7,73.4,2.3,3.0
213,70.7,4.0,5.5,5.7,18.2,55.4,33.4,75.3,13.5,64.3,69.1,1.0,67.10000000000001,19.8,0.0,5.0,108.6,5.4,7765.0,5.0,43.9,0.6,81.4,2.6,4.0
214,62.2,9.4,4.8,4.9,17.4,52.8,34.4,76.5,15.0,55.8,65.9,6.0,69.5,21.2,23.4,7.0,111.3,7.3,7954.0,7.3,43.7,0.6,76.4,2.2,3.0
215,61.0,6.1,2.2,2.1,15.3,51.0,35.6,74.2,13.2,57.7,69.6,4.0,78.0,17.3,20.9,6.7,109.3,7.6,7268.0,4.0,40.9,0.7,70.7,2.6,1.0
216,57.3,7.3,1.6,1.7,16.4,50.7,35.3,76.9,13.7,61.5,65.8,4.0,52.400000000000006,17.2,19.9,0.3,106.8,0.3,7547.0,7.2,41.9,0.6,77.1,3.3,5.0
217,61.0,6.5,3.7,4.2,16.2,52.5,34.4,74.6,14.0,56.5,64.4,1.0,58.5,21.3,0.1,2.3,103.2,2.6,7694.0,5.5,40.3,0.2,75.0,2.7,4.0
218,57.3,3.5,1.6,1.6,16.5,52.3,34.7,73.2,12.8,57.5,65.7,6.0,65.9,14.5,19.8,5.5,110.2,5.4,8067.0,6.3,45.9,0.7,82.1,3.0,2.0
219,51.2,7.4,-0.1,-0.2,17.1,49.9,35.8,76.0,14.7,50.0,61.5,7.0,74.4,18.0,21.5,7.3,112.9,7.4,8002.0,6.1,42.8,0.8,78.8,2.8,2.0
220,63.4,6.9,3.9,4.2,17.2,51.9,35.2,76.8,15.5,61.2,62.3,2.0,52.400000000000006,18.0,0.1,1.0,102.1,1.0,7828.0,4.5,44.8,0.6,73.4,2.4,7.0
221,70.7,5.6,5.7,5.9,15.3,53.7,33.0,75.4,15.6,69.8,69.2,4.0,75.6,19.0,0.0,7.1,112.7,7.0,8034.0,6.0,46.1,0.6,75.4,2.4,1.0
222,66.7,14.2,4.5,4.2,19.3,53.2,36.5,77.5,12.6,67.5,70.6,2.0,63.9,16.2,18.3,5.9,116.5,5.8,7423.0,14.8,43.4,0.9,79.1,2.9,3.0
223,81.69999999999999,10.8,10.1,9.9,19.7,56.9,33.7,76.3,16.2,74.2,65.7,1.0,67.10000000000001,17.6,20.3,3.2,104.8,3.5,7696.0,8.1,42.4,0.6,83.2,2.8,5.0
224,59.8,4.2,5.2,5.4,17.6,54.4,35.9,74.9,16.6,43.2,59.9,2.0,73.2,19.4,0.0,5.4,103.9,5.8,7558.0,4.3,40.9,0.5,70.1,2.5,1.0
225,61.0,7.0,2.0,2.0,17.0,52.2,37.5,79.8,13.0,62.8,68.1,6.0,65.9,23.1,23.7,3.4,109.0,3.4,7848.0,7.3,41.2,0.7,74.6,2.4,2.0
226,61.0,7.9,3.0,3.0,16.6,52.9,33.5,74.9,12.2,66.0,67.0,3.0,50.0,16.0,20.1,0.4,102.0,0.6,7867.0,8.2,42.9,0.6,77.1,3.0,6.0
227,61.0,12.0,0.9,1.0,17.5,50.2,36.8,75.6,13.5,66.7,76.4,4.0,58.5,14.9,18.5,1.4,108.5,1.3,7977.0,10.6,43.0,0.7,81.1,2.2,5.0
228,50.0,6.8,0.6,0.7,16.9,50.1,35.1,77.7,15.0,54.7,71.5,7.0,63.4,19.7,23.6,3.9,107.5,4.1,7622.0,6.0,38.8,0.5,73.0,2.5,2.0
229,61.0,12.0,0.9,1.0,17.5,50.2,36.8,75.6,13.5,66.7,76.4,4.0,72.0,17.3,19.9,7.8,113.0,7.7,8104.0,8.9,42.4,0.6,78.2,2.7,1.0
230,51.2,12.8,-0.1,-0.1,16.9,49.2,34.1,77.0,13.5,54.5,59.6,6.0,62.2,21.2,22.1,2.7,111.6,2.6,8467.0,10.3,43.5,0.8,75.0,2.7,3.0
231,61.1,15.6,3.0,2.7,15.5,49.4,34.9,76.1,16.2,59.4,64.6,4.0,73.2,17.7,21.7,5.8,111.7,5.6,7211.0,11.6,42.3,1.0,69.0,2.4,1.0
232,67.10000000000001,5.2,3.2,3.5,16.9,53.0,35.1,74.2,15.3,68.2,70.3,5.0,62.2,15.5,18.7,4.2,107.1,4.3,7868.0,6.4,44.6,0.8,82.6,2.6,4.0
233,63.4,13.1,3.3,3.5,17.8,51.1,34.0,76.7,13.1,57.9,67.6,4.0,59.8,17.9,20.3,6.0,116.2,6.2,8014.0,12.1,41.6,0.9,69.4,2.7,5.0
234,48.8,8.0,0.2,0.3,18.0,49.8,33.6,75.5,15.1,44.4,71.7,7.0,64.60000000000001,17.7,20.5,4.5,110.1,4.8,7682.0,7.7,41.1,0.8,81.4,2.2,2.0
235,53.7,4.2,1.0,1.2,16.7,51.3,37.5,76.8,13.9,55.1,68.2,4.0,63.4,17.1,0.1,4.2,102.4,4.3,7707.0,5.0,42.9,0.5,73.2,2.6,1.0
236,73.2,5.1,6.1,6.7,14.6,55.1,36.1,75.2,14.0,72.7,67.9,4.0,63.4,19.7,23.6,3.9,107.5,4.1,7622.0,6.0,38.8,0.5,73.0,2.5,2.0
237,65.3,12.9,4.9,4.8,19.3,52.5,36.3,77.3,14.1,58.1,68.3,3.0,70.8,15.6,18.0,5.8,116.3,5.9,7137.0,11.6,42.7,1.0,79.3,3.0,2.0
238,53.7,5.6,1.5,1.9,16.1,51.8,33.8,74.3,15.3,50.0,64.3,7.0,72.0,19.2,22.2,7.5,110.7,7.9,7614.0,6.4,40.0,0.6,72.0,2.2,2.0
239,62.2,4.0,2.2,2.3,17.5,52.1,34.9,76.1,17.5,63.0,68.5,6.0,67.10000000000001,19.5,0.0,5.8,104.2,5.7,8010.0,4.9,45.9,0.4,77.8,3.0,3.0
240,65.9,4.1,5.8,6.5,16.6,55.8,30.2,74.4,16.0,55.6,71.4,3.0,50.0,20.7,0.0,1.1,104.6,1.1,7682.0,5.6,42.7,0.3,81.0,2.3,6.0
241,53.7,6.1,-0.8,-0.7,17.7,49.3,33.8,77.4,12.5,53.7,66.9,5.0,75.6,18.2,20.1,7.3,107.2,7.8,7542.0,5.2,38.4,0.5,77.5,2.6,1.0
242,80.5,8.0,8.9,9.6,16.4,55.9,33.3,77.0,13.9,71.9,69.7,1.0,47.6,16.9,19.7,-0.5,105.8,-0.6,7302.0,5.3,40.4,0.4,80.0,2.5,8.0
243,81.69999999999999,6.5,7.2,7.6,16.0,55.2,34.9,74.6,14.5,84.2,71.7,1.0,51.2,18.5,22.3,-0.3,106.2,-0.3,8228.0,7.4,46.4,0.6,73.6,2.4,8.0
244,67.10000000000001,8.3,7.3,7.4,16.7,54.6,34.2,75.6,13.0,50.0,66.1,3.0,81.69999999999999,16.4,19.5,10.6,109.3,11.1,7767.0,6.6,40.5,0.4,75.6,2.1,2.0
245,64.60000000000001,10.1,4.5,4.8,17.1,51.4,34.3,74.5,13.3,60.6,58.5,2.0,81.69999999999999,16.0,18.8,10.1,110.4,9.9,8170.0,7.2,44.5,0.6,85.7,2.2,1.0
246,57.3,3.9,1.4,1.6,19.0,51.8,35.1,72.4,15.2,53.5,61.5,8.0,70.7,20.4,0.0,7.8,105.0,8.3,7514.0,4.2,41.5,0.6,66.0,3.0,1.0
247,73.2,7.8,7.8,8.3,17.3,54.6,34.0,72.7,16.1,60.5,66.3,3.0,72.0,16.7,0.0,6.5,104.4,6.6,7987.0,4.5,45.8,0.4,73.5,2.6,2.0
248,73.2,5.1,6.1,6.7,14.6,55.1,36.1,75.2,14.0,72.7,67.9,4.0,76.8,16.2,20.6,6.8,106.2,7.5,7382.0,3.7,40.3,0.3,72.4,2.4,1.0
249,63.9,14.4,5.9,5.8,18.0,53.3,38.4,78.0,13.2,46.4,72.6,3.0,70.8,15.6,18.0,5.8,116.3,5.9,7137.0,11.6,42.7,1.0,79.3,3.0,2.0
250,70.7,6.2,7.1,7.6,17.5,54.9,31.7,76.1,14.0,59.0,63.0,3.0,70.7,20.3,0.1,6.2,105.4,6.9,7528.0,4.6,41.9,0.4,74.2,2.7,2.0
251,79.3,15.3,8.5,8.4,16.4,53.1,35.1,74.6,14.5,71.4,72.7,1.0,58.5,16.8,20.5,4.3,107.4,4.4,7951.0,9.5,41.6,0.7,81.5,2.6,5.0
252,79.3,15.3,8.5,8.4,16.4,53.1,35.1,74.6,14.5,71.4,72.7,1.0,57.3,19.4,20.9,2.2,112.5,2.3,7985.0,10.9,41.8,0.7,77.4,2.9,8.0
253,68.30000000000001,11.4,3.4,3.4,16.5,50.9,32.2,75.1,16.4,59.5,62.9,2.0,68.30000000000001,17.9,21.5,6.6,111.6,6.9,7844.0,8.3,42.9,0.4,74.7,2.0,3.0
254,61.0,5.9,2.3,2.2,17.4,52.0,38.0,76.0,14.5,57.8,70.6,5.0,73.2,19.4,0.0,5.4,103.9,5.8,7558.0,4.3,40.9,0.5,70.1,2.5,1.0
255,81.69999999999999,12.0,11.6,11.4,21.2,57.9,32.4,76.1,15.5,64.0,67.3,1.0,50.0,18.5,19.8,-0.5,109.4,-0.6,8088.0,9.3,44.0,0.8,81.8,3.7,8.0
256,58.5,10.2,1.3,1.1,19.0,52.5,35.5,78.4,14.5,60.0,70.8,6.0,59.8,16.7,19.1,2.6,108.4,2.7,7992.0,9.7,42.9,0.7,74.1,2.9,3.0
257,52.400000000000006,8.9,-0.9,-0.7,17.4,50.6,35.7,77.2,15.4,59.1,68.3,5.0,59.8,17.3,19.8,1.8,110.4,1.7,8109.0,9.9,43.0,0.7,80.7,2.7,4.0
258,61.0,6.1,3.7,3.7,18.5,54.0,34.2,74.6,15.6,62.5,65.7,4.0,74.4,19.1,20.8,6.5,110.6,6.8,7573.0,6.4,38.5,1.0,72.0,2.1,1.0
259,54.900000000000006,6.7,-0.4,-0.6,15.7,49.0,35.7,74.8,13.3,63.6,68.1,4.0,52.400000000000006,19.0,20.2,-0.3,107.6,-0.3,7533.0,8.3,41.2,0.8,83.0,2.6,5.0
260,69.5,13.3,6.5,6.5,20.4,54.6,34.7,77.3,13.5,57.1,68.9,1.0,64.60000000000001,19.3,20.0,4.8,114.9,4.8,8130.0,10.1,45.4,0.9,80.0,2.6,4.0
261,61.0,6.1,2.2,2.1,15.3,51.0,35.6,74.2,13.2,57.7,69.6,4.0,51.2,23.0,25.0,1.9,107.7,1.9,7742.0,6.1,42.0,0.4,77.5,2.8,5.0
262,68.30000000000001,5.4,3.4,3.5,17.4,53.2,35.4,75.4,13.1,66.0,70.3,2.0,61.0,17.6,0.1,4.2,104.7,4.2,7475.0,5.0,38.8,0.4,76.4,1.9,7.0
263,89.0,13.1,10.8,10.6,20.4,56.7,33.2,75.7,14.5,88.2,69.8,1.0,50.0,20.4,22.5,0.2,107.3,0.0,8139.0,9.7,44.6,0.9,72.4,2.6,8.0
