,t1_general_traditional_WIN%,t2_general_traditional_WIN%,t1_general_traditional_PTS,t2_general_traditional_PTS,t1_general_traditional_BLK,t2_general_traditional_BLK,t1_general_traditional_+/-,t2_general_traditional_+/-,t1_general_advanced_NetRtg,t2_general_advanced_NetRtg,t1_general_advanced_PIE,t2_general_advanced_PIE,t1_general_opponent_Opponent's 3 Point Field Goal Percentage,t2_general_opponent_Opponent's 3 Point Field Goal Percentage,t1_general_opponent_Opponent's Steals,t2_general_opponent_Opponent's Steals,t1_clutch-traditional_Personal Fouls,t2_clutch-traditional_Personal Fouls,t1_clutch-advanced_Offensive Rebounding Percentage,t2_clutch-advanced_Offensive Rebounding Percentage,t1_clutch-advanced_Pace,t2_clutch-advanced_Pace,t1_clutch-advanced_Player Impact Estimate,t2_clutch-advanced_Player Impact Estimate,t1_seed,t2_seed,t1_general_traditional_FT%,t2_general_traditional_FT%,t1_general_advanced_DefRtg,t2_general_advanced_DefRtg,t1_general_advanced_POSS,t2_general_advanced_POSS,t1_general_defense_OPP_PTS_2ND_CHANCE,t2_general_defense_OPP_PTS_2ND_CHANCE,t1_clutch-traditional_Field Goal Percentage,t2_clutch-traditional_Field Goal Percentage,t1_clutch-traditional_Assists,t2_clutch-traditional_Assists
61,70.7,67.10000000000001,94.5,102.8,5.6,4.0,5.5,5.0,5.7,5.4,55.4,54.4,33.4,33.9,6.7,7.9,2.5,2.5,35.1,25.3,97.17,98.39,60.9,56.0,1.0,4.0,78.1,79.5,98.5,103.2,7441.0,7765.0,13.1,14.1,40.8,38.2,1.5,1.5
62,70.7,62.2,102.5,95.1,5.6,4.6,5.7,4.0,5.9,4.3,53.7,52.7,33.0,33.8,7.1,7.4,1.8,2.6,29.7,28.6,104.98,97.56,65.5,43.4,4.0,5.0,78.9,78.1,102.6,100.1,7749.0,7467.0,14.6,11.5,43.1,40.9,0.9,1.5
63,75.8,53.0,96.3,93.6,5.9,5.2,8.2,4.2,8.8,4.6,56.1,53.2,32.5,33.4,7.4,5.9,1.7,2.7,45.7,23.1,101.74,100.33,62.7,36.5,1.0,8.0,72.2,74.2,97.5,98.2,5982.0,6016.0,11.9,11.7,40.0,37.1,1.2,1.0
64,67.10000000000001,65.9,96.7,106.2,5.1,4.3,4.7,6.9,4.8,7.2,53.5,55.6,36.5,35.7,7.6,7.5,2.1,2.5,38.6,32.7,96.51,105.36,47.0,53.2,5.0,4.0,72.6,75.9,100.5,104.9,7525.0,7773.0,12.7,12.8,38.5,50.0,1.3,1.8
65,65.9,57.3,90.1,90.3,7.0,3.9,5.8,2.5,6.5,2.6,55.8,53.3,30.2,35.0,7.9,8.0,2.3,2.4,40.2,29.1,95.21,103.63,54.5,55.5,3.0,2.0,75.3,75.3,93.9,96.4,7365.0,7475.0,12.7,11.4,38.4,39.3,1.3,1.5
66,70.7,58.5,113.5,111.7,7.5,5.9,6.0,1.3,5.9,1.1,55.4,52.5,35.7,35.5,8.7,8.2,2.2,1.8,21.2,26.9,106.06,98.83,59.0,60.5,2.0,6.0,81.5,77.2,106.8,107.4,8251.0,8443.0,13.7,13.8,48.3,48.3,2.0,2.1
67,69.5,89.0,104.3,114.9,3.9,6.1,6.0,10.8,6.3,10.6,52.8,56.7,34.7,33.2,7.2,8.7,2.5,2.2,32.3,34.0,99.98,100.8,51.0,78.2,1.0,1.0,74.8,76.3,103.9,102.8,7764.0,8303.0,11.2,13.8,39.7,46.5,1.3,1.9
68,51.2,59.8,99.5,95.4,4.2,4.6,0.2,5.2,0.3,5.4,49.5,54.4,37.5,35.9,6.6,8.5,3.3,2.5,35.6,33.1,99.58,96.97,48.1,37.0,7.0,2.0,77.6,75.7,106.9,96.6,7607.0,7661.0,15.0,12.3,39.4,32.2,1.7,1.1
69,53.7,76.8,98.9,95.6,3.6,5.7,1.5,6.8,1.8,7.5,51.5,55.4,35.1,33.9,8.0,7.3,2.3,2.1,34.5,30.3,98.53,101.57,52.2,65.3,8.0,1.0,78.4,70.2,103.5,98.7,7701.0,7382.0,12.8,11.8,35.2,43.2,1.3,1.2
70,50.0,74.4,97.5,102.1,5.8,5.2,-1.6,6.5,-1.6,6.8,50.0,55.2,34.8,34.7,7.0,6.6,2.2,1.5,34.1,34.1,96.53,97.53,53.8,68.4,8.0,1.0,75.4,72.0,104.2,103.8,7794.0,7573.0,12.9,11.7,45.2,45.6,1.5,1.2
71,89.0,67.10000000000001,114.9,110.2,6.1,5.9,10.8,7.3,10.6,7.4,56.7,54.6,33.2,34.2,8.7,8.8,2.2,2.4,34.0,36.3,100.8,104.37,78.2,46.3,1.0,3.0,76.3,78.2,102.8,104.8,8303.0,8061.0,13.8,13.9,46.5,40.9,1.9,1.2
72,72.0,63.4,96.2,98.9,6.6,4.1,7.8,2.3,8.3,2.3,56.5,50.4,36.7,35.7,7.2,6.2,2.9,2.2,38.9,37.2,97.24,94.88,49.2,61.9,2.0,3.0,72.4,79.0,97.8,108.0,7435.0,7353.0,12.3,13.6,42.1,45.1,1.4,1.4
73,56.10000000000001,63.4,91.9,100.7,5.5,4.7,2.1,3.9,2.1,4.2,52.7,51.9,36.0,35.2,7.5,7.2,2.2,2.1,33.7,37.4,91.22,99.53,50.6,57.9,6.0,2.0,74.5,78.7,97.6,102.6,7565.0,7733.0,12.9,14.5,37.5,46.9,1.4,1.1
74,54.900000000000006,70.7,102.2,103.0,5.2,5.4,1.2,6.4,1.1,6.7,51.3,55.1,35.7,35.3,8.5,8.2,1.7,2.0,23.9,27.6,100.24,96.49,62.5,56.6,7.0,2.0,69.2,79.1,105.9,100.3,7830.0,7892.0,13.8,12.5,44.1,41.8,1.4,1.8
75,68.30000000000001,68.30000000000001,103.9,106.7,5.0,5.0,3.4,6.6,3.4,6.9,50.9,54.0,32.2,34.9,8.9,6.7,2.4,2.1,25.7,29.4,101.1,106.01,49.0,59.3,2.0,3.0,71.5,71.0,102.6,104.7,8037.0,7844.0,14.0,12.8,40.5,38.2,1.0,1.1
76,58.3,70.8,109.5,115.3,5.4,4.3,2.8,5.8,2.9,5.9,51.7,53.4,35.2,35.4,8.2,6.9,1.6,2.4,33.8,32.4,95.56,98.61,57.3,50.3,7.0,2.0,73.9,83.4,106.8,110.4,7184.0,7137.0,11.3,12.4,44.4,42.0,1.8,1.5
77,65.9,72.0,93.3,96.2,6.1,6.6,3.9,7.8,4.3,8.3,54.2,56.5,33.8,36.7,7.4,7.2,2.7,2.9,35.5,38.9,93.06,97.24,57.2,49.2,2.0,2.0,73.9,72.4,99.6,97.8,7364.0,7435.0,12.1,12.3,37.9,42.1,1.5,1.4
78,58.5,53.7,93.7,100.7,5.2,4.6,1.9,1.3,1.9,1.3,52.8,50.4,35.1,34.7,7.6,7.7,2.0,2.9,39.7,26.3,93.19,97.19,59.0,43.7,4.0,5.0,77.9,73.1,99.9,103.6,7549.0,7872.0,11.7,12.9,34.6,39.0,1.5,1.6
79,59.1,53.0,91.8,93.6,5.5,5.2,2.5,4.2,2.6,4.6,53.5,53.2,30.8,33.4,7.8,5.9,1.9,2.7,32.2,23.1,96.2,100.33,54.1,36.5,4.0,8.0,77.8,74.2,97.5,98.2,6055.0,6016.0,13.5,11.7,43.1,37.1,1.6,1.0
80,61.0,59.8,91.4,95.4,5.7,4.6,3.7,5.2,4.2,5.4,52.5,54.4,34.4,35.9,6.9,8.5,2.8,2.5,32.3,33.1,93.45,96.97,57.4,37.0,1.0,2.0,77.1,75.7,98.2,96.6,7318.0,7661.0,11.7,12.3,38.1,32.2,1.2,1.1
81,63.4,67.10000000000001,105.2,102.8,5.3,4.0,4.4,5.0,4.5,5.4,52.7,54.4,36.3,33.9,7.1,7.9,2.3,2.5,36.5,25.3,100.41,98.39,39.9,56.0,5.0,4.0,79.6,79.5,105.9,103.2,7814.0,7765.0,13.2,14.1,37.9,38.2,1.5,1.5
82,61.0,72.0,96.1,106.2,4.6,6.1,1.6,6.3,1.7,6.4,51.8,54.3,35.5,35.8,7.2,8.2,1.4,2.3,35.0,28.6,96.46,100.15,75.3,52.9,7.0,2.0,74.1,80.6,103.8,103.0,7476.0,7954.0,11.5,12.3,45.3,38.5,1.2,1.1
83,63.0,61.1,111.3,111.3,4.6,4.1,2.1,2.5,2.2,2.5,51.7,51.3,35.8,35.3,7.2,7.9,1.8,1.9,35.8,26.7,98.43,107.4,59.4,57.4,3.0,6.0,77.7,77.9,110.4,109.3,7217.0,7169.0,12.2,12.1,46.0,42.9,1.8,1.4
84,68.30000000000001,53.7,96.7,100.7,5.4,4.6,4.4,1.3,4.7,1.3,54.5,50.4,34.5,34.7,7.2,7.7,2.1,2.9,36.9,26.3,97.75,97.19,61.9,43.7,1.0,5.0,77.9,73.1,98.9,103.6,7656.0,7872.0,11.7,12.9,43.0,39.0,1.5,1.6
85,72.0,52.400000000000006,111.7,106.6,6.1,4.3,7.8,0.6,7.7,0.4,53.8,50.9,35.7,34.9,7.2,7.8,1.8,2.4,29.5,29.8,106.7,105.18,52.2,46.2,1.0,8.0,79.4,77.2,105.3,107.7,8104.0,8087.0,13.2,13.1,42.6,37.6,1.1,1.7
86,81.69999999999999,54.900000000000006,110.0,99.4,6.0,6.2,10.1,0.8,9.9,0.8,56.9,50.8,33.7,33.5,8.3,6.8,1.3,1.8,34.8,35.2,106.84,97.22,65.2,51.9,1.0,8.0,76.8,75.1,100.4,106.3,8170.0,7608.0,14.2,12.9,43.5,41.7,1.5,1.5
87,51.2,62.2,103.6,106.9,5.3,4.9,-0.2,4.2,-0.2,4.3,50.4,51.6,35.3,35.4,7.4,6.7,1.9,1.9,23.5,34.2,101.62,100.79,40.9,59.0,6.0,3.0,76.8,79.6,108.7,107.1,7828.0,7867.0,12.7,13.1,39.7,45.7,1.2,1.2
88,46.3,68.30000000000001,101.0,96.7,4.0,5.4,-0.5,4.4,-0.7,4.7,50.2,54.5,36.5,34.5,8.2,7.2,2.6,2.1,32.0,36.9,103.92,97.75,52.8,61.9,8.0,1.0,78.1,77.9,105.7,98.9,7892.0,7656.0,13.1,11.7,41.2,43.0,1.7,1.5
89,54.900000000000006,53.7,101.3,93.0,5.2,4.4,0.9,0.8,0.8,1.0,50.5,50.4,35.6,36.5,8.7,6.7,2.5,2.8,28.2,34.4,96.97,96.72,53.3,58.5,3.0,6.0,76.4,79.2,105.1,102.7,7839.0,7351.0,15.0,12.5,40.7,41.0,1.6,1.5
90,45.1,80.5,98.2,100.5,5.5,4.6,-1.8,10.3,-1.8,10.8,49.8,58.1,36.2,31.6,7.5,7.2,2.5,2.0,39.3,32.5,95.24,96.28,40.6,51.1,8.0,1.0,77.2,77.1,107.3,98.1,7634.0,7575.0,14.2,12.5,35.3,39.1,1.3,1.2
91,70.7,74.4,101.3,104.6,5.8,4.6,7.1,7.6,7.6,8.1,54.9,55.2,31.7,33.7,7.2,7.7,2.5,1.9,31.3,28.2,99.25,99.8,60.2,70.6,3.0,1.0,69.9,75.1,100.4,99.7,7691.0,7951.0,14.6,14.5,42.0,42.8,1.4,1.4
92,64.60000000000001,53.7,104.5,105.1,5.6,4.6,4.3,0.8,4.5,0.8,53.3,49.3,33.8,37.1,7.1,7.7,2.5,1.9,25.6,31.3,102.64,107.23,56.9,49.9,4.0,5.0,69.2,75.4,102.7,106.8,7995.0,8012.0,13.8,12.4,45.9,41.0,1.5,1.1
93,59.8,64.60000000000001,114.5,114.7,5.2,5.0,3.4,4.2,3.4,4.2,50.6,52.1,35.6,35.9,8.2,7.4,2.2,2.1,37.9,40.3,104.64,105.69,50.7,55.8,6.0,3.0,71.3,81.4,106.5,109.5,8549.0,8269.0,12.5,13.7,38.2,42.3,1.3,1.4
94,69.5,69.5,100.2,101.5,4.3,5.1,4.2,6.1,4.4,6.3,53.8,54.1,34.3,33.5,7.6,7.1,1.7,2.1,35.1,41.7,98.86,96.34,73.1,54.0,3.0,2.0,77.7,77.9,104.1,103.3,7581.0,7594.0,12.6,13.8,48.1,42.6,1.3,1.4
95,68.30000000000001,67.10000000000001,100.6,101.7,6.0,5.3,3.4,5.8,3.5,5.7,53.2,54.0,35.4,35.5,7.5,8.1,2.6,3.2,33.9,30.4,100.92,94.49,58.9,55.4,2.0,3.0,68.3,77.1,103.6,98.5,7710.0,8010.0,13.5,13.5,44.4,36.2,1.3,1.5
96,76.7,45.2,118.7,107.3,5.9,5.4,10.1,-1.0,9.4,-1.3,56.2,49.6,35.5,36.4,7.4,7.0,1.9,2.1,38.1,26.7,112.01,106.24,64.8,42.8,1.0,8.0,74.2,77.4,102.5,109.2,7739.0,7255.0,11.3,11.2,42.3,39.8,1.4,1.6
97,61.0,73.2,100.4,95.8,5.7,6.5,2.3,5.4,2.2,5.8,52.0,54.9,38.0,33.9,7.9,8.1,2.5,2.2,37.4,31.9,97.86,94.98,58.6,54.3,5.0,1.0,73.4,72.5,103.4,98.1,7797.0,7558.0,13.8,14.0,45.4,45.3,1.6,1.3
98,60.6,62.1,97.5,95.0,4.8,5.2,2.6,2.0,2.7,2.2,51.7,51.4,36.5,34.5,6.0,7.8,3.4,2.1,29.9,34.4,101.65,101.41,51.0,60.8,5.0,4.0,68.0,75.9,104.8,100.6,5989.0,6099.0,12.9,12.5,41.6,44.2,1.5,1.3
99,65.9,75.6,102.2,105.4,4.5,5.1,4.8,7.7,5.1,8.1,53.9,55.5,36.2,35.3,8.1,7.7,2.2,1.8,29.8,27.4,92.78,97.52,54.0,63.7,2.0,1.0,76.0,78.5,105.0,101.4,7615.0,7887.0,13.3,12.7,43.0,49.0,1.3,2.1
100,57.3,54.900000000000006,94.5,100.5,4.5,4.2,1.1,-0.3,1.4,-0.4,49.8,48.5,33.4,36.4,8.4,7.1,2.3,2.2,32.8,32.1,99.98,100.88,59.6,52.1,4.0,5.0,75.0,72.5,99.1,105.9,7707.0,7816.0,12.6,14.8,40.1,42.6,1.4,1.1
101,61.0,69.5,99.2,101.7,4.9,4.9,3.7,4.7,3.7,4.9,54.0,52.9,34.2,32.8,7.0,7.0,1.8,2.6,30.4,35.5,92.15,94.87,61.2,50.1,4.0,1.0,74.6,76.5,103.2,102.7,7609.0,7749.0,12.8,12.9,43.2,40.0,1.4,1.0
102,50.0,66.7,112.6,118.6,5.3,5.3,1.5,4.5,1.2,4.2,50.1,53.2,37.4,36.5,7.4,7.6,2.3,2.1,26.7,25.4,109.13,107.85,42.8,57.3,7.0,2.0,77.5,80.4,111.8,113.1,7172.0,7280.0,13.2,15.3,41.6,46.9,1.1,1.4
103,80.5,70.7,102.9,103.0,5.4,5.4,7.9,6.4,8.2,6.7,56.4,55.1,35.0,35.3,7.9,8.2,1.6,2.0,37.0,27.6,94.43,96.49,75.6,56.6,1.0,2.0,75.4,79.1,103.2,100.3,7572.0,7892.0,14.7,12.5,48.8,41.8,2.2,1.8
104,73.2,76.8,99.1,95.6,6.0,5.7,6.1,6.8,6.7,7.5,55.1,55.4,36.1,33.9,6.5,7.3,2.2,2.1,35.1,30.3,94.2,101.57,63.0,65.3,4.0,1.0,78.3,70.2,103.2,98.7,7397.0,7382.0,12.8,11.8,41.1,43.2,1.2,1.2
105,65.9,61.0,110.2,98.1,5.1,4.3,4.9,3.3,4.8,3.5,53.6,52.5,35.5,34.3,7.9,5.9,2.4,2.1,32.6,32.6,99.29,93.86,56.3,54.1,3.0,6.0,77.0,79.0,109.1,106.1,7937.0,7339.0,16.1,12.8,48.9,38.5,1.5,1.1
106,62.2,62.2,110.3,106.9,4.0,4.9,3.2,4.2,3.1,4.3,51.0,51.6,36.1,35.4,7.3,6.7,2.1,1.9,30.4,34.2,103.37,100.79,56.0,59.0,2.0,3.0,74.8,79.6,109.7,107.1,8019.0,7867.0,13.7,13.1,45.3,45.7,1.7,1.2
107,59.8,64.60000000000001,98.8,96.0,5.4,5.8,5.0,4.2,5.2,4.8,53.9,53.3,34.9,33.9,7.5,6.4,2.3,2.5,30.4,39.3,105.18,95.28,59.6,57.5,5.0,1.0,73.4,77.4,98.8,102.6,7790.0,7332.0,11.9,13.3,40.1,45.1,1.2,1.6
108,73.2,73.2,103.0,95.8,5.5,6.5,7.8,5.4,8.3,5.8,54.6,54.9,34.0,33.9,6.7,8.1,1.9,2.2,34.2,31.9,97.46,94.98,60.8,54.3,3.0,1.0,82.9,72.5,101.0,98.1,7726.0,7558.0,14.3,14.0,43.8,45.3,1.4,1.3
109,51.2,81.69999999999999,99.1,103.5,4.3,5.9,-2.2,10.6,-2.4,11.1,48.3,57.8,36.5,33.1,7.0,7.2,2.0,1.4,36.6,38.4,98.99,96.4,56.8,64.0,7.0,2.0,78.3,80.3,107.1,98.2,7763.0,7767.0,11.8,10.6,41.0,45.8,1.4,1.6
110,78.0,48.8,96.8,97.8,6.0,3.3,6.7,-1.0,7.6,-1.0,55.7,48.6,32.5,35.4,5.9,7.4,1.9,2.3,40.3,30.6,91.0,96.61,59.8,57.3,1.0,8.0,72.7,73.8,101.7,105.9,7268.0,7646.0,12.6,12.2,42.8,43.3,1.6,1.4
111,51.2,74.4,103.3,110.2,5.1,4.8,-0.1,7.3,-0.2,7.4,49.9,56.1,35.8,36.3,7.9,6.9,3.1,2.2,31.0,31.3,98.62,101.25,48.6,58.0,7.0,2.0,74.7,80.8,107.5,105.5,7898.0,8002.0,14.1,15.3,42.1,44.6,1.6,1.9
112,69.5,70.7,117.7,114.4,6.4,5.3,6.5,6.1,6.5,5.8,54.6,53.3,34.7,34.5,7.7,7.6,2.3,2.6,23.2,33.3,104.8,96.95,54.1,54.2,1.0,2.0,80.1,80.4,108.6,106.8,8390.0,8334.0,13.8,12.9,43.3,43.2,1.6,1.8
113,63.6,69.69999999999999,97.7,98.5,5.4,5.4,3.3,6.0,3.3,6.4,52.1,55.3,35.1,36.3,6.6,8.3,2.2,2.3,45.7,27.3,99.68,96.25,68.5,58.4,3.0,2.0,78.2,77.5,102.1,99.2,6115.0,6154.0,13.0,13.1,39.1,43.7,1.8,1.6
114,50.0,68.30000000000001,92.6,94.7,5.9,5.0,-0.2,4.3,-0.2,4.6,51.0,53.6,33.6,34.2,7.2,8.2,2.7,2.5,34.6,33.7,92.66,94.26,51.5,55.6,8.0,1.0,76.6,74.5,100.5,97.3,7566.0,7619.0,13.3,12.6,37.3,39.4,1.8,1.5
115,81.69999999999999,74.4,115.9,105.3,6.8,5.9,11.6,7.2,11.4,7.4,57.9,55.1,32.4,34.4,8.6,7.5,2.0,1.6,37.5,31.8,98.98,101.82,56.7,68.0,1.0,2.0,78.8,79.7,103.4,102.9,8279.0,7832.0,14.0,12.4,41.7,42.9,1.9,1.6
116,68.30000000000001,61.0,100.6,95.4,6.0,5.1,3.4,4.2,3.5,4.2,53.2,54.4,35.4,36.8,7.5,7.9,2.6,2.2,33.9,32.8,100.92,92.93,58.9,55.0,2.0,7.0,68.3,76.2,103.6,100.5,7710.0,7475.0,13.5,12.6,44.4,46.8,1.3,1.4
117,61.0,74.4,99.2,102.1,4.9,5.2,3.7,6.5,3.7,6.8,54.0,55.2,34.2,34.7,7.0,6.6,1.8,1.5,30.4,34.1,92.15,97.53,61.2,68.4,4.0,1.0,74.6,72.0,103.2,103.8,7609.0,7573.0,12.8,11.7,43.2,45.6,1.4,1.2
118,64.60000000000001,81.69999999999999,103.1,110.0,4.1,6.0,4.5,10.1,4.8,9.9,51.4,56.9,34.3,33.7,7.8,8.3,2.1,1.3,41.9,34.8,95.26,106.84,54.1,65.2,2.0,1.0,75.1,76.8,105.3,100.4,7682.0,8170.0,12.4,14.2,40.8,43.5,1.2,1.5
119,67.10000000000001,74.4,115.3,105.3,4.3,5.9,5.8,7.2,5.7,7.4,51.6,55.1,34.3,34.4,8.5,7.5,2.0,1.6,28.5,31.8,104.74,101.82,47.9,68.0,3.0,2.0,76.6,79.7,108.4,102.9,8289.0,7832.0,13.8,12.4,40.9,42.9,1.1,1.6
120,60.5,80.5,94.7,102.9,6.3,5.4,4.0,7.9,4.4,8.2,53.7,56.4,32.7,35.0,7.5,7.9,1.7,1.6,40.4,37.0,95.73,94.43,60.6,75.6,3.0,1.0,74.6,75.4,99.0,103.2,7420.0,7572.0,12.9,14.7,38.4,48.8,1.3,2.2
121,56.89999999999999,63.9,113.7,120.1,4.8,4.6,2.3,5.9,2.2,5.8,51.1,53.3,34.9,38.4,7.7,7.0,1.8,1.4,22.9,23.0,102.14,106.52,46.6,52.0,5.0,3.0,81.2,76.0,112.1,110.7,7160.0,7423.0,13.2,13.0,47.1,45.5,1.5,1.3
122,70.7,59.8,101.3,96.6,5.8,4.5,7.1,3.0,7.6,3.3,54.9,51.8,31.7,36.3,7.2,7.5,2.5,2.2,31.3,39.1,99.25,96.89,60.2,54.7,3.0,6.0,69.9,76.3,100.4,102.6,7691.0,7482.0,14.6,12.6,42.0,42.4,1.4,1.4
123,64.60000000000001,61.0,113.9,111.7,4.9,5.9,4.8,5.3,4.8,5.0,49.8,53.9,34.0,35.5,7.4,8.5,2.1,2.1,34.0,40.0,98.53,106.97,49.2,53.2,4.0,5.0,79.1,73.6,110.1,105.3,8130.0,8308.0,13.7,11.2,38.7,42.7,0.9,1.1
124,69.69999999999999,71.2,98.5,103.1,5.4,8.2,6.0,6.1,6.4,6.3,55.3,54.2,36.3,34.2,8.3,8.2,2.3,2.8,27.3,29.2,96.25,99.19,58.4,54.5,2.0,2.0,77.5,80.6,99.2,102.1,6154.0,6273.0,13.1,14.7,43.7,39.3,1.6,1.2
125,62.2,62.2,111.8,115.5,5.8,4.0,7.3,3.4,7.4,3.2,54.7,51.6,33.9,35.6,7.5,7.4,2.6,1.7,23.7,34.1,100.89,102.06,45.0,59.5,2.0,3.0,81.6,77.6,106.2,111.1,8068.0,8284.0,12.5,12.9,40.1,47.1,1.6,1.1
126,65.9,59.8,104.3,95.8,6.0,4.1,3.4,1.5,3.4,1.8,52.9,51.5,36.6,35.4,7.9,5.8,2.9,1.9,28.0,31.0,94.65,94.75,48.3,55.2,2.0,7.0,76.0,80.7,105.6,105.8,7848.0,7303.0,14.3,11.7,44.7,47.6,1.5,1.2
127,59.8,75.6,104.8,105.4,4.3,5.1,2.4,7.7,2.3,8.1,52.1,55.5,35.9,35.3,7.7,7.7,1.9,1.8,25.3,27.4,101.92,97.52,59.3,63.7,8.0,1.0,79.5,78.5,107.2,101.4,7852.0,7887.0,13.5,12.7,44.5,49.0,1.5,2.1
